-- phpMyAdmin SQL Dump
-- version 4.8.4
-- https://www.phpmyadmin.net/
--
-- Hôte : 127.0.0.1:3306
-- Généré le :  lun. 27 mai 2019 à 12:04
-- Version du serveur :  5.7.24
-- Version de PHP :  7.2.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Base de données :  `projet java`
--

DELIMITER $$
--
-- Procédures
--
DROP PROCEDURE IF EXISTS `SelectionMap`$$
CREATE DEFINER=`root`@`localhost` PROCEDURE `SelectionMap` (IN `@p0` INT(11))  NO SQL
SELECT * from Maps where Map = @p0$$

DELIMITER ;

-- --------------------------------------------------------

--
-- Structure de la table `maps`
--

DROP TABLE IF EXISTS `maps`;
CREATE TABLE IF NOT EXISTS `maps` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `X` int(11) NOT NULL,
  `Y` int(11) NOT NULL,
  `Map` int(11) NOT NULL,
  `Objet` varchar(64) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM AUTO_INCREMENT=2001 DEFAULT CHARSET=latin1;

--
-- Déchargement des données de la table `maps`
--

INSERT INTO `maps` (`ID`, `X`, `Y`, `Map`, `Objet`) VALUES
(1, 1, 1, 1, '+'),
(2, 1, 2, 1, '+'),
(3, 1, 3, 1, '+'),
(4, 1, 4, 1, '+'),
(5, 1, 5, 1, '+'),
(6, 1, 6, 1, '+'),
(7, 1, 7, 1, '+'),
(8, 1, 8, 1, '+'),
(9, 1, 9, 1, '+'),
(10, 1, 10, 1, '+'),
(11, 1, 11, 1, '+'),
(12, 1, 12, 1, '+'),
(13, 1, 13, 1, '+'),
(14, 1, 14, 1, '+'),
(15, 1, 15, 1, '+'),
(16, 1, 16, 1, '+'),
(17, 1, 17, 1, '+'),
(18, 1, 18, 1, '+'),
(19, 1, 19, 1, '+'),
(20, 1, 20, 1, '+'),
(21, 2, 1, 1, '+'),
(22, 2, 2, 1, 'X'),
(23, 2, 3, 1, 'X'),
(24, 2, 4, 1, 'X'),
(25, 2, 5, 1, 'X'),
(26, 2, 6, 1, ' '),
(27, 2, 7, 1, ' '),
(28, 2, 8, 1, 'O'),
(29, 2, 9, 1, 'X'),
(30, 2, 10, 1, 'X'),
(31, 2, 11, 1, 'X'),
(32, 2, 12, 1, 'X'),
(33, 2, 13, 1, 'O'),
(34, 2, 14, 1, 'X'),
(35, 2, 15, 1, 'X'),
(36, 2, 16, 1, 'X'),
(37, 2, 17, 1, 'X'),
(38, 2, 18, 1, 'X'),
(39, 2, 19, 1, '^'),
(40, 2, 20, 1, '+'),
(41, 3, 1, 1, '+'),
(42, 3, 2, 1, ' '),
(43, 3, 3, 1, 'X'),
(44, 3, 4, 1, 'X'),
(45, 3, 5, 1, 'X'),
(46, 3, 6, 1, ' '),
