X;Y;MAP;Objet
1;1;1;+
1;2;1;+
1;3;1;+
1;4;1;+
1;5;1;+
1;6;1;+
1;7;1;+
1;8;1;+
1;9;1;+
1;10;1;+
1;11;1;+
1;12;1;+
1;13;1;+
1;14;1;+
1;15;1;+
1;16;1;+
1;17;1;+
1;18;1;+
1;19;1;+
1;20;1;+
2;1;1;+
2;2;1;X
2;3;1;X
2;4;1;X
2;5;1;X
2;6;1; 
2;7;1; 
2;8;1;O
2;9;1;X
2;10;1;X
2;11;1;X
2;12;1;X
2;13;1;O
2;14;1;X
2;15;1;X
2;16;1;X
2;17;1;X
2;18;1;X
2;19;1;^
2;20;1;+
3;1;1;+
3;2;1; 
3;3;1;X
3;4;1;X
3;5;1;X
3;6;1; 
3;7;1;!
3;8;1;X
3;9;1;X
3;10;1;O
3;11;1; 
3;12;1; 
3;13;1;X
3;14;1;O
3;15;1;^
3;16;1;O
3;17;1;X
3;18;1;X
3;19;1;X
3;20;1;+
4;1;1;+
4;2;1;X
4;3;1;O
4;4;1;*
4;5;1;O
4;6;1;X
4;7;1;X
4;8;1;X
4;9;1;O
4;10;1;X
4;11;1;X
4;12;1;X
4;13;1;X
4;14;1;O
4;15;1;O
4;16;1;O
4;17;1; 
4;18;1;X
4;19;1;X
4;20;1;+
5;1;1;+
5;2;1;O
5;3;1;X
5;4;1;X
5;5;1;X
5;6;1;X
5;7;1;X
5;8;1;X
5;9;1;X
5;10;1;O
5;11;1;X
5;12;1; 
5;13;1;X
5;14;1;X
5;15;1;O
5;16;1;X
5;17;1;O
5;18;1;X
5;19;1;X
5;20;1;+
6;1;1;+
6;2;1;X
6;3;1;O
6;4;1;^
6;5;1;X
6;6;1; 
6;7;1;X
6;8;1;^
6;9;1;X
6;10;1;X
6;11;1; 
6;12;1; 
6;13;1;X
6;14;1;X
6;15;1;X
6;16;1;X
6;17;1;X
6;18;1;X
6;19;1;X
6;20;1;+
7;1;1;+
7;2;1;O
7;3;1;X
7;4;1;X
7;5;1;X
7;6;1; 
7;7;1;X
7;8;1;O
7;9;1;X
7;10;1;X
7;11;1;X
7;12;1;X
7;13;1; 
7;14;1;X
7;15;1;O
7;16;1;X
7;17;1;^
7;18;1;X
7;19;1;X
7;20;1;+
8;1;1;+
8;2;1;+
8;3;1;+
8;4;1;+
8;5;1;+
8;6;1;+
8;7;1;+
8;8;1;+
8;9;1;+
8;10;1;+
8;11;1;+
8;12;1;+
8;13;1;+
8;14;1;X
8;15;1;X
8;16;1; 
8;17;1;X
8;18;1;X
8;19;1;X
8;20;1;+
9;1;1;+
9;2;1;X
9;3;1;X
9;4;1;X
9;5;1;X
9;6;1;X
9;7;1;!
9;8;1;X
9;9;1;X
9;10;1;X
9;11;1;O
9;12;1;^
9;13;1;X
9;14;1;X
9;15;1;X
9;16;1;X
9;17;1; 
9;18;1; 
9;19;1; 
9;20;1;+
10;1;1;+
10;2;1; 
10;3;1;^
10;4;1; 
10;5;1;O
10;6;1;X
10;7;1; 
10;8;1; 
10;9;1;X
10;10;1;X
10;11;1;X
10;12;1;X
10;13;1;X
10;14;1;X
10;15;1;X
10;16;1;X
10;17;1; 
10;18;1; 
10;19;1; 
10;20;1;+
11;1;1;+
11;2;1;X
11;3;1;X
11;4;1;X
11;5;1;X
11;6;1;O
11;7;1;X
11;8;1;X
11;9;1;X
11;10;1;X
11;11;1;X
11;12;1;O
11;13;1;O
11;14;1;O
11;15;1;X
11;16;1;X
11;17;1; 
11;18;1;!
11;19;1; 
11;20;1;+
12;1;1;+
12;2;1;X
12;3;1;X
